Public Holiday,Date,Day
New Year's Day,01.01.2021,Friday
Pongal,14.01.2021,Thursday
Thiruvalluvar Day,15.01.2021,Friday
Uzhavar Thirunal,16.01.2021,Saturday
Republic Day,26.01.2021,Tuesday
*Annual closing of Accounts for Commercial Banks & Co-operative Banks,01.04.2021,Thursday
Good Friday,02.04.2021,Friday
Telugu New Year's Day,13.04.2021,Tuesday
Tamil New Year's Day and Dr. B.R.Ambedkar's Birthday,[date-of-birth],Wednesday
Mahaveer Jayanthi,25.04.2021,Sunday
May Day,01.05.2021,Saturday
Ramzan (Idul Fitr),14.05.2021,Friday
Bakrid (Idul Azha),21.07.2021,Wednesday
Independence Day,15.08.2021,Sunday
Muharram,20.08.2021,Friday
Krishna Jayanthi,30.08.2021,Monday
Vinayakar Chathurthi,10.09.2021,Friday
Gandhi Jayanthi,02.10.2021,Saturday
Ayutha Pooja,14.10.2021,Thursday
Vijaya Dasami,15.10.2021,Friday
Milad-un-Nabi,19.10.2021,Tuesday
Deepavali,04.11.2021,Thursday
Christmas,25.12.2021,Saturday
New Year's Day,01.01.2022,Saturday
Pongal,14.01.2022,Friday
Thiruvalluvar Day,15.01.2022,Saturday
Uzhavar Thirunal,16.01.2022,Sunday
Thai Poosam,18.01.2022,Tuesday
Republic Day,26.01.2022,Wednesday
*Annual closing of Accounts for Commercial Banks & Co-operative Banks,01.04.2022,Friday
Telugu New Year's Day,02.04.2022,Saturday
Tamil New Year's Day / Dr. B.R. Ambedkar's Birthday / Mahaveer Jayanthi,14.04.2022,Thursday
Good Friday,15.04.2022,Friday
May Day,01.05.2022,Sunday
Ramzan (Idul Fitr),03.05.2022,Tuesday
Bakrid (Idul Azha),10.07.2022,Sunday
Muharram,09.08.2022,Tuesday
Independence Day,15.08.2022,Monday
Krishna Jayanthi,19.08.2022,Friday
Vinayakar Chathurthi,31.08.2022,Wednesday
Gandhi Jayanthi,02.10.2022,Sunday
Ayutha Pooja,04.10.2022,Tuesday
Vijaya Dasami,05.10.2022,Wednesday
Milad-un-Nabi,09.10.2022,Sunday
Deepavali,24.10.2022,Monday
Christmas,25.12.2022,Sunday
New Year's Day,01.01.2023,Sunday
Pongal,15.01.2023,Sunday
Thiruvalluvar Day,16.01.2023,Monday
Uzhavar Thirunal,17.01.2023,Tuesday
Republic Day,26.01.2023,Thursday
Thai Poosam,05.02.2023,Sunday
Telugu New Year's 1  Day,22.03.2023,Wednesday
*Annual closing of Accounts for Commercial Banks & Co-operative Banks,01.04.2023,Saturday
Mahaveer Jayanthi,04.04.2023,Tuesday
Good Friday,07.04.2023,Friday
Tamil New Year's Day / Dr. B.R. Ambedkar's Birthday,[date-of-birth],Friday
Ramzan 2  (Idul Fitr),22.04.2023,Saturday
May Day,01.05.2023,Monday
Bakrid (Idul Azha),29.06.2023,Thursday
Muharram,29.07.2023,Saturday
Independence Day,15.08.2023,Tuesday
Krishna Jayanthi 3,06.09.2023,Wednesday
Vinayakar Chathurthi,17.09.2023,Sunday
Milad-un-Nabi,28.09.2023,Thursday
Gandhi Jayanthi,02.10.2023,Monday
Ayutha Pooja,23.10.2023,Monday
Vijaya Dasami,24.10.2023,Tuesday
Deepavali,12.11.2023,Sunday
Christmas,25.12.2023,Monday
New Year's Day,01.01.2024,Monday
Pongal,15.01.2024,Monday
Thiruvalluvar Day,16.01.2024,Tuesday
Uzhavar Thirunal,17.01.2024,Wednesday
Thai Poosam,25.01.2024,Thursday
Republic Day,26.01.2024,Friday
Good Friday,29.03.2024,Friday
*Annual closing of Accounts for Commercial Banks & Co-operative Banks,01.04.2024,Monday
Telugu New Year's Day,09.04.2024,Tuesday
Ramzan (Idul Fitr),11.04.2024,Thursday
Tamil New Year's Day / Dr. B.R.Ambedkar's Birthday,[date-of-birth],Sunday
Mahaveer Jayanthi,21.04.2024,Sunday
May Day,01.05.2024,Wednesday
Bakrid (Idul Azha),17.06.2024,Monday
Muharram,17.07.2024,Wednesday
Independence Day,15.08.2024,Thursday
Krishna Jayanthi,26.08.2024,Monday
Vinayakar Chathurthi,07.09.2024,Saturday
Milad-un-Nabi,16.09.2024,Monday
Gandhi Jayanthi,02.10.2024,Wednesday
Ayutha Pooja,11.10.2024,Friday
Vijaya Dasami,12.10.2024,Saturday
Deepavali,31.10.2024,Thursday
Christmas,25.12.2024,Wednesday